version 2
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassFileFactoryFinalizerExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassBuilderInterceptorExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/SyntheticJavaResolveExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension
instanceKlass org/jetbrains/kotlin/extensions/ProjectExtensionDescriptor
instanceKlass org/jetbrains/kotlin/codegen/extensions/ExpressionCodegenExtension
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801238000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBus;)V 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl$$Lambda$134+0x0000000801237600
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/PairElementsFMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/JavaDummyHolderFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 99 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda$133+0x0000000801233958
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 62 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda$132+0x0000000801233730
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/HolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstantEvaluationHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/MockInferredAnnotationsManager$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/InferredAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsListener
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processor
instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmCodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JvmPsiConversionHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JvmPsiConversionHelper
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Interner
instanceKlass org/jetbrains/kotlin/utils/PlatformUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$131+0x000000080122e460
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$130+0x000000080122e230
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$129+0x000000080122e000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$128+0x000000080122bc78
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBus;)V 52 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080122c000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$127+0x000000080122ba48
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreJavaFileManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlowFactory$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda$126+0x000000080122a958
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlow
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlowFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/SuggestedNameInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaCodeStyleManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaCodeStyleSettingsFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache
instanceKlass org/jetbrains/kotlin/com/intellij/util/lang/JavaVersion
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/AbstractBundle getLazyMessage (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/AbstractBundle$$Lambda$125+0x0000000801221aa8
instanceKlass org/jetbrains/kotlin/com/intellij/AbstractBundle
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/LanguageLevelProjectExtension
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$$Lambda$124+0x0000000801223240
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiInferenceHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/processor/FilterScopeProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/PsiScopeProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/NameHint
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/ElementClassHint
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiResolveHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiImplementationHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl$$Lambda$123+0x0000000801225918
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiType <clinit> ()V 135 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiType$$Lambda$122+0x0000000801225710
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider$Static
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation$$Lambda$121+0x0000000801224960
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmPrimitiveTypeKind
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmAnnotation
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 132 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$120+0x000000080121f568
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 124 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$119+0x000000080121f360
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 116 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$118+0x000000080121f158
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 108 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$117+0x000000080121ef50
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 100 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$116+0x000000080121ed48
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 92 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$115+0x000000080121eb40
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 84 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$114+0x000000080121e938
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 76 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$113+0x000000080121e730
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 68 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$112+0x000000080121e528
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$111+0x000000080121e320
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 52 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$110+0x000000080121e118
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 44 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$109+0x000000080121df10
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 36 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$108+0x000000080121dd08
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$107+0x000000080121db00
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl 666 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801220000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/JavaParserUtil$ParserWrapper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportStatementBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationMemberValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmReferenceType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmPrimitiveType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaParserFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JVMElementFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/injection/InjectedLanguageManager
instanceKlass org/jetbrains/kotlin/com/intellij/mock/MockDumbUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/SearchScope
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDirectory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiDirectoryFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/ParameterizedCachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValuesFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiToDocumentSynchronizer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener$$Lambda$106+0x0000000801212d58
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecursiveVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocumentManager
instanceKlass org/jetbrains/kotlin/com/intellij/core/MockDocumentCommitProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/DocumentCommitProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/SmartPointerManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue;)V 93 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$105+0x00000008012109b8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue;)V 52 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$104+0x00000008012107b0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Comparing
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/LocalTimeCounter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/NonPhysicalFileSystem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl
